Customer_ID,Age,Gender,Policy_Type,Premium,Claim_Count,Region,Date_Joined,Customer_Satisfaction
CUST_1083,18.0,M,Home,3941.88,2.0,East,2022-01-05,3.0
CUST_1053,,M,Home,4023.55,10.0,North,2020-04-27,
CUST_1070,49.0,F,Auto,46812.0,7.0,South,2023-12-26,1.0
CUST_1045,68.0,F,Life,2020.07,9.0,North,2022-04-05,3.0
CUST_1044,78.0,Male,Home,1801.37,8.0,West,2019-11-18,5.0
CUST_1039,78.0,Female,Life,4112.45,4.0,South,2015-10-07,6.0
CUST_1022,59.0,Male,Life,4394.55,6.0,South,2019-09-01,7.0
CUST_1080,44.0,Other,Life,626.27,2.0,North,2019-02-12,3.0
CUST_1010,54.0,M,Auto,1621.73,10.0,South,2021-02-05,1.0
CUST_1000,55.0,M,Life,792.4,6.0,West,2016-08-28,9.0
CUST_1018,38.0,Female,Home,3975.15,7.0,North,2023-07-06,3.0
CUST_1030,40.0,Other,Home,2041.03,5.0,North,2021-11-24,5.0
CUST_1073,57.0,Male,Home,2051.89,,West,2016-01-22,9.0
CUST_1033,26.0,Other,Life,2280.56,10.0,East,2018-12-07,4.0
CUST_1000,55.0,M,Life,792.4,6.0,West,2016-08-28,9.0
CUST_1004,68.0,Other,Home,4546.25,0.0,East,2015-06-12,2.0
CUST_1076,30.0,Male,Home,4456.74,0.0,West,2021-10-04,9.0
CUST_1077,48.0,F,Home,4533.09,6.0,North,2017-06-08,7.0
CUST_1012,23.0,F,Home,2616.83,3.0,West,2020-06-15,8.0
CUST_1031,72.0,Other,Home,3341.01,10.0,North,2019-10-12,7.0
CUST_1055,31.0,Other,Life,1314.46,7.0,West,2021-03-06,
CUST_1088,75.0,F,Home,1848.31,2.0,West,2018-11-20,6.0
CUST_1026,44.0,Male,Auto,,10.0,South,2021-11-17,6.0
CUST_1042,61.0,M,Auto,3975.12,8.0,South,2024-07-06,1.0
CUST_1069,71.0,Male,Auto,4492.95,2.0,East,2020-03-15,6.0
CUST_1015,35.0,M,Home,2012.89,5.0,South,2021-02-26,8.0
CUST_1040,72.0,Male,Home,4374.05,6.0,West,2016-11-22,10.0
CUST_1006,57.0,Male,Life,2942.91,10.0,North,2018-03-04,4.0
CUST_1009,68.0,F,Life,4621.31,5.0,North,2020-11-03,3.0
CUST_1072,41.0,Male,Life,,2.0,West,2023-05-13,8.0
CUST_1011,28.0,Other,Home,46812.0,4.0,West,2018-04-03,1.0
CUST_1047,20.0,Other,Home,939.36,2.0,West,2023-02-26,10.0
CUST_1085,27.0,,Auto,3913.04,10.0,West,2023-01-24,10.0
CUST_1028,62.0,Male,Home,3777.21,2.0,West,2019-03-14,2.0
CUST_1003,28.0,,Life,4614.04,1.0,North,2022-11-21,3.0
CUST_1005,46.0,Other,Life,3211.83,1.0,North,2020-06-12,
CUST_1066,22.0,M,Life,4594.29,10.0,East,2021-10-01,3.0
CUST_1065,79.0,F,Home,4772.54,6.0,West,2020-02-07,3.0
CUST_1035,51.0,F,Auto,4287.81,4.0,South,2018-02-05,
CUST_1016,33.0,Male,Life,4067.79,5.0,West,2018-10-02,3.0
CUST_1049,75.0,,Auto,1730.53,10.0,South,2019-01-05,7.0
CUST_1034,38.0,Male,Life,4222.33,1.0,East,2017-01-04,8.0
CUST_1007,34.0,M,Home,901.61,6.0,South,2018-11-27,6.0
CUST_1005,46.0,Other,Life,3211.83,1.0,North,2020-06-12,1.0
